Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ARRAY
    AUTO
    BREAK
    CASE
    CONCAT
    CONTINUE
    DEFAULT
    DIR
    DO
    DOSPUNTOS
    ELSE
    ENUM
    EXIT
    EXTERN
    FOR
    GOTO
    IF
    LLAVDER
    LLAVIZQ
    MIENTRAS
    OR
    PARAM
    PCARACTER
    PDECIMAL
    PDOUBLE
    PILA
    PSTRING
    PUNTERO
    REGISTER
    RETURN
    SIZEOF
    STRUCT
    SWITCH
    TEMP
    UNSET
    VAL
    VOID
    WHILE
    XOR

Grammar

Rule 0     S' -> init
    XORBIT          reduce using rule 38 (expresion_numerica -> ENTERO .)
    MAYORBIT        reduce using rule 38 (expresion_numerica -> ENTERO .)
    MENORBIT        reduce using rule 38 (expresion_numerica -> ENTERO .)
    IGUAL           reduce using rule 38 (expresion_numerica -> ENTERO .)
    PTCOMA          reduce using rule 38 (expresion_numerica -> ENTERO .)
    COMA            reduce using rule 38 (expresion_numerica -> ENTERO .)
    PARDER          reduce using rule 38 (expresion_numerica -> ENTERO .)


state 23

    (39) expresion_numerica -> DECIMAL .

    CORIZQ          reduce using rule 39 (expresion_numerica -> DECIMAL .)
    MAS             reduce using rule 39 (expresion_numerica -> DECIMAL .)
    MENOS           reduce using rule 39 (expresion_numerica -> DECIMAL .)
    POR             reduce using rule 39 (expresion_numerica -> DECIMAL .)
    DIVIDIDO        reduce using rule 39 (expresion_numerica -> DECIMAL .)
    RESIDUO         reduce using rule 39 (expresion_numerica -> DECIMAL .)
    IGUALQUE        reduce using rule 39 (expresion_numerica -> DECIMAL .)
    NIGUALQUE       reduce using rule 39 (expresion_numerica -> DECIMAL .)
    MAYIGUAL        reduce using rule 39 (expresion_numerica -> DECIMAL .)
    MENIGUAL        reduce using rule 39 (expresion_numerica -> DECIMAL .)
    MAYQUE          reduce using rule 39 (expresion_numerica -> DECIMAL .)
    MENQUE          reduce using rule 39 (expresion_numerica -> DECIMAL .)
    ANDBIT          reduce using rule 39 (expresion_numerica -> DECIMAL .)
    ORBIT           reduce using rule 39 (expresion_numerica -> DECIMAL .)
    XORBIT          reduce using rule 39 (expresion_numerica -> DECIMAL .)
    MAYORBIT        reduce using rule 39 (expresion_numerica -> DECIMAL .)
    MENORBIT        reduce using rule 39 (expresion_numerica -> DECIMAL .)
    IGUAL           reduce using rule 39 (expresion_numerica -> DECIMAL .)
    PTCOMA          reduce using rule 39 (expresion_numerica -> DECIMAL .)
    COMA            reduce using rule 39 (expresion_numerica -> DECIMAL .)
    PARDER          reduce using rule 39 (expresion_numerica -> DECIMAL .)


state 24

    (40) expresion_numerica -> ID .

    CORIZQ          reduce using rule 40 (expresion_numerica -> ID .)
    MAS             reduce using rule 40 (expresion_numerica -> ID .)
    MENOS           reduce using rule 40 (expresion_numerica -> ID .)
    POR             reduce using rule 40 (expresion_numerica -> ID .)
    DIVIDIDO        reduce using rule 40 (expresion_numerica -> ID .)
    RESIDUO         reduce using rule 40 (expresion_numerica -> ID .)
    IGUALQUE        reduce using rule 40 (expresion_numerica -> ID .)
    NIGUALQUE       reduce using rule 40 (expresion_numerica -> ID .)
    MAYIGUAL        reduce using rule 40 (expresion_numerica -> ID .)
    MENIGUAL        reduce using rule 40 (expresion_numerica -> ID .)
    MAYQUE          reduce using rule 40 (expresion_numerica -> ID .)
    MENQUE          reduce using rule 40 (expresion_numerica -> ID .)
    ANDBIT          reduce using rule 40 (expresion_numerica -> ID .)
    ORBIT           reduce using rule 40 (expresion_numerica -> ID .)
    XORBIT          reduce using rule 40 (expresion_numerica -> ID .)
    MAYORBIT        reduce using rule 40 (expresion_numerica -> ID .)
    MENORBIT        reduce using rule 40 (expresion_numerica -> ID .)
    IGUAL           reduce using rule 40 (expresion_numerica -> ID .)
    PTCOMA          reduce using rule 40 (expresion_numerica -> ID .)
    COMA            reduce using rule 40 (expresion_numerica -> ID .)
    PARDER          reduce using rule 40 (expresion_numerica -> ID .)


state 25

    (41) expresion_numerica -> CADENA .

    CORIZQ          reduce using rule 41 (expresion_numerica -> CADENA .)
    MAS             reduce using rule 41 (expresion_numerica -> CADENA .)
    MENOS           reduce using rule 41 (expresion_numerica -> CADENA .)
    POR             reduce using rule 41 (expresion_numerica -> CADENA .)
    DIVIDIDO        reduce using rule 41 (expresion_numerica -> CADENA .)
    RESIDUO         reduce using rule 41 (expresion_numerica -> CADENA .)
    IGUALQUE        reduce using rule 41 (expresion_numerica -> CADENA .)
    NIGUALQUE       reduce using rule 41 (expresion_numerica -> CADENA .)
    MAYIGUAL        reduce using rule 41 (expresion_numerica -> CADENA .)
    MENIGUAL        reduce using rule 41 (expresion_numerica -> CADENA .)
    MAYQUE          reduce using rule 41 (expresion_numerica -> CADENA .)
    MENQUE          reduce using rule 41 (expresion_numerica -> CADENA .)
    ANDBIT          reduce using rule 41 (expresion_numerica -> CADENA .)
    ORBIT           reduce using rule 41 (expresion_numerica -> CADENA .)
    XORBIT          reduce using rule 41 (expresion_numerica -> CADENA .)
    MAYORBIT        reduce using rule 41 (expresion_numerica -> CADENA .)
    MENORBIT        reduce using rule 41 (expresion_numerica -> CADENA .)
    IGUAL           reduce using rule 41 (expresion_numerica -> CADENA .)
    PTCOMA          reduce using rule 41 (expresion_numerica -> CADENA .)
    COMA            reduce using rule 41 (expresion_numerica -> CADENA .)
    PARDER          reduce using rule 41 (expresion_numerica -> CADENA .)


state 26

    (42) expresion_numerica -> CARACTER .

    CORIZQ          reduce using rule 42 (expresion_numerica -> CARACTER .)
    MAS             reduce using rule 42 (expresion_numerica -> CARACTER .)
    MENOS           reduce using rule 42 (expresion_numerica -> CARACTER .)
    POR             reduce using rule 42 (expresion_numerica -> CARACTER .)
    DIVIDIDO        reduce using rule 42 (expresion_numerica -> CARACTER .)
    RESIDUO         reduce using rule 42 (expresion_numerica -> CARACTER .)
    IGUALQUE        reduce using rule 42 (expresion_numerica -> CARACTER .)
    NIGUALQUE       reduce using rule 42 (expresion_numerica -> CARACTER .)
    MAYIGUAL        reduce using rule 42 (expresion_numerica -> CARACTER .)
    MENIGUAL        reduce using rule 42 (expresion_numerica -> CARACTER .)
    MAYQUE          reduce using rule 42 (expresion_numerica -> CARACTER .)
    MENQUE          reduce using rule 42 (expresion_numerica -> CARACTER .)
    ANDBIT          reduce using rule 42 (expresion_numerica -> CARACTER .)
    ORBIT           reduce using rule 42 (expresion_numerica -> CARACTER .)
    XORBIT          reduce using rule 42 (expresion_numerica -> CARACTER .)
    MAYORBIT        reduce using rule 42 (expresion_numerica -> CARACTER .)
    MENORBIT        reduce using rule 42 (expresion_numerica -> CARACTER .)
    IGUAL           reduce using rule 42 (expresion_numerica -> CARACTER .)
    PTCOMA          reduce using rule 42 (expresion_numerica -> CARACTER .)
    COMA            reduce using rule 42 (expresion_numerica -> CARACTER .)
    PARDER          reduce using rule 42 (expresion_numerica -> CARACTER .)


state 27

    (8) asignacion_variable -> ID IGUAL . expresion_numerica PTCOMA
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 53

state 28

    (7) imprimir_instr -> IMPRIMIR PARIZQ expresion_numerica . PARDER PTCOMA
    (18) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (19) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (20) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (21) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (22) expresion_numerica -> expresion_numerica . RESIDUO expresion_numerica
    (23) expresion_numerica -> expresion_numerica . IGUALQUE expresion_numerica
    (24) expresion_numerica -> expresion_numerica . NIGUALQUE expresion_numerica
    (25) expresion_numerica -> expresion_numerica . MAYIGUAL expresion_numerica
    (26) expresion_numerica -> expresion_numerica . MENIGUAL expresion_numerica
    (27) expresion_numerica -> expresion_numerica . MAYQUE expresion_numerica
    (28) expresion_numerica -> expresion_numerica . MENQUE expresion_numerica
    (29) expresion_numerica -> expresion_numerica . ANDBIT expresion_numerica
    (30) expresion_numerica -> expresion_numerica . ORBIT expresion_numerica
    (31) expresion_numerica -> expresion_numerica . XORBIT expresion_numerica
    (32) expresion_numerica -> expresion_numerica . MAYORBIT expresion_numerica
    (33) expresion_numerica -> expresion_numerica . MENORBIT expresion_numerica

    PARDER          shift and go to state 54
    MAS             shift and go to state 33
    MENOS           shift and go to state 34
    POR             shift and go to state 35
    DIVIDIDO        shift and go to state 36
    RESIDUO         shift and go to state 37
    IGUALQUE        shift and go to state 38
    NIGUALQUE       shift and go to state 39
    MAYIGUAL        shift and go to state 40
    MENIGUAL        shift and go to state 41
    MAYQUE          shift and go to state 42
    MENQUE          shift and go to state 43
    ANDBIT          shift and go to state 44
    ORBIT           shift and go to state 45
    XORBIT          shift and go to state 46
    MAYORBIT        shift and go to state 47
    MENORBIT        shift and go to state 48


state 29

    (9) definicion_variable -> tipo lista_ids IGUAL . expresion_numerica PTCOMA
    (18) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (19) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (20) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (21) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (22) expresion_numerica -> . expresion_numerica RESIDUO expresion_numerica
    (23) expresion_numerica -> . expresion_numerica IGUALQUE expresion_numerica
    (24) expresion_numerica -> . expresion_numerica NIGUALQUE expresion_numerica
    (25) expresion_numerica -> . expresion_numerica MAYIGUAL expresion_numerica
    (26) expresion_numerica -> . expresion_numerica MENIGUAL expresion_numerica
    (27) expresion_numerica -> . expresion_numerica MAYQUE expresion_numerica
    (28) expresion_numerica -> . expresion_numerica MENQUE expresion_numerica
    (29) expresion_numerica -> . expresion_numerica ANDBIT expresion_numerica
    (30) expresion_numerica -> . expresion_numerica ORBIT expresion_numerica
    (31) expresion_numerica -> . expresion_numerica XORBIT expresion_numerica
    (32) expresion_numerica -> . expresion_numerica MAYORBIT expresion_numerica
    (33) expresion_numerica -> . expresion_numerica MENORBIT expresion_numerica
    (34) expresion_numerica -> . NOT expresion_numerica
    (35) expresion_numerica -> . NOTBIT expresion_numerica
    (36) expresion_numerica -> . MENOS expresion_numerica
    (37) expresion_numerica -> . PARIZQ expresion_numerica PARDER
    (38) expresion_numerica -> . ENTERO
    (39) expresion_numerica -> . DECIMAL
    (40) expresion_numerica -> . ID
    (41) expresion_numerica -> . CADENA
    (42) expresion_numerica -> . CARACTER

    NOT             shift and go to state 19
    NOTBIT          shift and go to state 20
    MENOS           shift and go to state 18
    PARIZQ          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 23
    ID              shift and go to state 24
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26

    expresion_numerica             shift and go to state 55
